"mega","noun","n"
"kangwon","신생아",4
"kangwon","안건",4
"kangwon","육아",4
"kangwon","임산부",4
"kangwon","지회",4
"kangwon","치료",4
"kangwon","콘서트",4
"kangwon","통합",4
"kangwon","협회",4
"kangwon","힐링",4
"kangwon","결심",3
"kangwon","광업소",3
"kangwon","군구",3
"kangwon","말씀",3
"kangwon","브리핑",3
"kangwon","장성",3
"kangwon","절벽",3
"kangwon","차관",3
"kangwon","청취",3
"kangwon","택",3
"kangwon","터",3
"kangwon","형편",3
"kangwon","고등",2
"kangwon","공동체",2
"kangwon","냉장고",2
"kangwon","노인",2
"kangwon","독거",2
"kangwon","마을",2
"kangwon","원정",2
"kangwon","자립",2
"kangwon","전달",2
"kangwon","전달식",2
"kangwon","전부",2
"kangwon","증권",2
"kangwon","체전",2
"kangwon","감수",1
"kangwon","불편",1
"kangwon","산후",1
"kangwon","산후조리원",1
"kangwon","조리",1
"kangwon","차원",1
"kangwon","취약",1
